N,P,K,EC,Fe,Output
282,15.6,602,0.82,4.51,1
295,13.4,412,0.7,7.54,1
326,11.8,444,0.75,2.02,1
358,12.5,581,0.85,1.89,1
314,6.6,444,0.28,3.22,1
301,9.4,517,0.38,7.54,1
220,9,454,0.84,4.15,1
276,12.9,401,0.85,3.02,1
282,13.2,433,0.59,8.05,1
264,12.1,560,0.63,3.22,1
195,94.3,539,0.42,7.12,0
188,92.1,444,0.43,6.33,0
226,89.9,422,0.62,9.21,1
213,96.5,729,0.38,6.3,1
201,89.9,454,0.53,8.21,1
207,76.8,465,0.69,4.56,1
220,122.8,760,0.67,7.02,1
276,94.3,486,0.41,3.85,1
226,103.1,612,0.63,8.05,1
207,94.3,813,0.34,6.96,1
270,114,655,0.39,7.41,1
295,107.5,644,0.42,8.02,1
238,83.3,412,0.72,4.58,1
207,94.3,444,0.49,9.63,1
182,92.1,465,0.68,4.21,0
232,87.7,665,0.75,7.53,1
289,107.5,475,0.43,6.3,1
195,125,507,0.56,7.04,2
207,107.5,391,0.58,8.62,1
238,98.7,623,0.44,4.51,1
201,114,834,0.43,8.35,1
345,96.5,422,0.62,7.05,2
238,103.1,454,0.46,6.51,1
201,105.3,444,0.43,9.53,1
232,98.7,454,0.44,4.51,1
314,83.3,486,0.8,7.63,2
195,94.3,813,0.74,3.52,0
226,92.1,655,0.72,8.05,1
238,114,708,0.59,9.26,1
182,89.9,454,0.48,4.15,0
182,92.1,697,0.83,7.52,0
213,107.5,612,0.45,7.52,1
226,87.7,708,0.39,3.5,1
213,120.6,623,0.42,6.53,1
333,10.7,444,0.73,6.53,1
238,7.7,454,0.88,7.05,0
201,9.4,697,0.51,4.35,0
195,9.2,454,0.49,8.36,0
270,8.1,444,0.53,7.02,1
195,8.8,454,0.53,4.96,0
213,10.7,771,0.52,8.51,0
201,8.3,697,0.81,5.6,0
232,10.7,760,0.53,9.05,0
226,9.2,454,0.76,6.35,0
257,7.5,444,0.49,7.41,0
245,8.3,507,0.71,8.05,0
245,11.4,549,0.49,4.05,0
264,9,486,0.47,9.35,1
276,9.2,370,0.62,9.35,1
320,13.8,391,0.65,5.41,2
264,10.3,475,0.74,5.8,0
333,14.9,422,0.48,7.62,2
295,14.5,612,0.38,6.23,1
282,9.2,676,0.62,4.12,1
257,11.6,433,0.73,3.25,0
270,12.1,401,0.36,5.21,1
289,14.5,549,0.64,7.15,1
301,13.6,496,0.6,3.52,1
295,12.5,412,0.37,8.02,1
276,15.4,433,0.63,9.06,1
326,13.4,454,0.51,4.85,2
270,13.8,845,0.82,3.06,1
289,14.7,750,0.58,8.35,1
314,8.3,591,0.47,4.6,1
345,9.9,507,0.49,6.32,1
307,6.8,370,0.66,4.88,1
339,7.5,475,0.88,7.15,1
314,10.3,676,0.39,6.23,1
333,12.7,887,0.42,4.96,2
351,14.3,560,0.37,5.51,2
358,10.1,602,0.32,9.23,1
301,10.3,412,0.77,4.53,1
326,11.8,444,0.4,9.03,2
314,8.1,644,0.61,4.59,1
320,8.6,380,0.69,7.63,1
358,12.9,422,0.48,3.56,2
345,13.6,444,0.38,8.54,2
314,14.9,359,0.43,6.11,2
333,13.8,401,0.51,3.05,2
339,8.3,380,0.32,7.96,1
326,10.3,507,0.71,8.63,1
351,10.7,623,0.51,4.69,1
264,9,486,0.47,8.26,1
276,9.2,370,0.62,3.57,1
320,13.8,391,0.65,4.58,2
264,10.3,475,0.74,7.36,0
